2026-07-08 12:13:16.245 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  96%|█████████▌| 313/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]        [A
Loading weights:  96%|█████████▌| 313/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.self_attn.k_proj.weight][A
Loading weights:  96%|█████████▋| 314/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.self_attn.o_proj.weight][A
Loading weights:  96%|█████████▋| 314/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.self_attn.o_proj.weight][A
Loading weights:  97%|█████████▋| 315/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.self_attn.q_proj.weight][A
Loading weights:  97%|█████████▋| 315/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.self_attn.q_proj.weight][A
Loading weights:  97%|█████████▋| 316/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.self_attn.v_proj.weight][A
Loading weights:  97%|█████████▋| 316/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.self_attn.v_proj.weight][A
Loading weights:  97%|█████████▋| 317/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.input_layernorm.weight] [A
Loading weights:  97%|█████████▋| 317/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.input_layernorm.weight][A
Loading weights:  98%|█████████▊| 318/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  [A
Loading weights:  98%|█████████▊| 318/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.mlp.down_proj.weight][A
Loading weights:  98%|█████████▊| 319/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.mlp.gate_proj.weight][A
Loading weights:  98%|█████████▊| 319/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.mlp.gate_proj.weight][A
Loading weights:  98%|█████████▊| 320/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  [A
Loading weights:  98%|█████████▊| 320/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.mlp.up_proj.weight][A
Loading weights:  98%|█████████▊| 321/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.post_attention_layernorm.weight][A
Loading weights:  98%|█████████▊| 321/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.post_attention_layernorm.weight][A
Loading weights:  99%|█████████▉| 322/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]        [A
Loading weights:  99%|█████████▉| 322/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.self_attn.k_proj.weight][A
Loading weights:  99%|█████████▉| 323/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.self_attn.o_proj.weight][A
Loading weights:  99%|█████████▉| 323/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.self_attn.o_proj.weight][A
Loading weights:  99%|█████████▉| 324/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.self_attn.q_proj.weight][A
Loading weights:  99%|█████████▉| 324/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.self_attn.q_proj.weight][A
Loading weights: 100%|█████████▉| 325/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.self_attn.v_proj.weight][A
Loading weights: 100%|█████████▉| 325/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.35.self_attn.v_proj.weight][A
Loading weights: 100%|██████████| 326/326 [00:01<00:00, 150.74it/s, Materializing param=model.norm.weight]                      [A
Loading weights: 100%|██████████| 326/326 [00:01<00:00, 150.74it/s, Materializing param=model.norm.weight][ALoading weights: 100%|██████████| 326/326 [00:01<00:00, 308.08it/s, Materializing param=model.norm.weight]
Loading pipeline components...:  80%|████████  | 4/5 [00:03<00:01,  1.02s/it]The config attributes {'clip_output': False} were passed to AutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading pipeline components...: 100%|██████████| 5/5 [00:26<00:00,  8.73s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:26<00:00,  5.37s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  0%|          | 0/50 [03:26<?, ?it/s]
