0: blank
27: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/7263434834071971981//subordinate_active_erisc/subordinate_active_erisc.elf
11: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/1825284371337868081//subordinate_active_erisc/subordinate_active_erisc.elf
24: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/13056318810092439569//active_erisc/active_erisc.elf
23: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/3488210752838906652//active_erisc/active_erisc.elf
12: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/3662953821508872778//subordinate_active_erisc/subordinate_active_erisc.elf
19: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/14618360518271850087//subordinate_active_erisc/subordinate_active_erisc.elf
31: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/14523208050385192876//subordinate_active_erisc/subordinate_active_erisc.elf
9: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/6770229159959803802//active_erisc/active_erisc.elf
2: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/16487497537941025779//active_erisc/active_erisc.elf
28: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/6477559290376141455//subordinate_active_erisc/subordinate_active_erisc.elf
15: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/11164492652496626846//active_erisc/active_erisc.elf
32: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/9847105493799556192//subordinate_active_erisc/subordinate_active_erisc.elf
16: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/12757528035935575070//active_erisc/active_erisc.elf
20: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/2446608271791660231//subordinate_active_erisc/subordinate_active_erisc.elf
5: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/17436392289121600455//subordinate_active_erisc/subordinate_active_erisc.elf
10: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/13479370511380290805//active_erisc/active_erisc.elf
1: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/13211786589209650223//active_erisc/active_erisc.elf
6: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/13686674896432903701//subordinate_active_erisc/subordinate_active_erisc.elf
25: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/7681559998641236846//subordinate_active_erisc/subordinate_active_erisc.elf
21: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/7744459273194031669//active_erisc/active_erisc.elf
29: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/12336901266793610651//active_erisc/active_erisc.elf
30: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/6360158077098460411//active_erisc/active_erisc.elf
14: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/17818334890291842802//active_erisc/active_erisc.elf
22: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/13930405786540529640//active_erisc/active_erisc.elf
17: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/7841662556607883249//subordinate_active_erisc/subordinate_active_erisc.elf
26: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/11800769078572034436//subordinate_active_erisc/subordinate_active_erisc.elf
7: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/2567987352919176875//subordinate_active_erisc/subordinate_active_erisc.elf
4: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/326162514193831560//active_erisc/active_erisc.elf
13: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/13716808039242410116//active_erisc/active_erisc.elf
18: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/11056177969001926424//subordinate_active_erisc/subordinate_active_erisc.elf
3: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/1244471419083241316//active_erisc/active_erisc.elf
8: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/13716765682461731134//subordinate_active_erisc/subordinate_active_erisc.elf
45: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_prefetch/3501655321638152969//brisc/brisc.elf
33: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_prefetch/3501655321638152969//brisc/brisc.elf
37: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_prefetch/3501655321638152969//brisc/brisc.elf
47: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate/10767489356633310629//ncrisc/ncrisc.elf
39: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate/10767489356633310629//ncrisc/ncrisc.elf
35: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate/10767489356633310629//ncrisc/ncrisc.elf
43: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate/10767489356633310629//ncrisc/ncrisc.elf
41: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_prefetch/3501655321638152969//brisc/brisc.elf
46: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch/7120507621180252316//brisc/brisc.elf
38: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch/7120507621180252316//brisc/brisc.elf
42: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch/7120507621180252316//brisc/brisc.elf
34: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch/7120507621180252316//brisc/brisc.elf
40: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc2/trisc2.elf
44: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc2/trisc2.elf
48: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc2/trisc2.elf
36: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate_compute/13224651606761515169//trisc2/trisc2.elf
49: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler/4352891544354455035//brisc/brisc.elf
50: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler_push/3363575789591633045//ncrisc/ncrisc.elf
52: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler_push/3363575789591633045//ncrisc/ncrisc.elf
51: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler/4352891544354455035//brisc/brisc.elf
54: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler_push/3363575789591633045//ncrisc/ncrisc.elf
53: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler/4352891544354455035//brisc/brisc.elf
56: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler_push/3363575789591633045//ncrisc/ncrisc.elf
55: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_realtime_profiler/4352891544354455035//brisc/brisc.elf
58: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id_wh/652442998017788904//brisc/brisc.elf
57: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_pad_multicore_both_dims/15606832696432746270//ncrisc/ncrisc.elf
59: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize_wh/18162438570251078535//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize_wh/18162438570251078535//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize_wh/18162438570251078535//trisc2/trisc2.elf
60: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_pad_multicore_both_dims/8523586436633091544//ncrisc/ncrisc.elf
61: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id_wh/793391681034110837//brisc/brisc.elf
62: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize_wh/15738489873109405193//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize_wh/15738489873109405193//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize_wh/15738489873109405193//trisc2/trisc2.elf
64: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/15374079897732590489//brisc/brisc.elf
63: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_transpose_wh_interleaved_start_id/17382991684124908602//ncrisc/ncrisc.elf
